date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
12:52:09	34408/34408	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:04%20GMT	http://templates.stillidea.net/delight/index.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/index.html	(from )
12:52:41	1237/1237	---M--	404	error ('Not%20Found')	text/html	date:Mon,%2007%20Sep%202020%2007:52:11%20GMT	http://templates.stillidea.net/robots.txt		(from )
12:52:44	16435/16435	---M-Z	200	added ('OK')	text/css	date:Wed,%2031%20May%202017%2017:17:46%20GMT	http://templates.stillidea.net/delight/css/icons.css	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/css/icons.css	(from http://templates.stillidea.net/delight/index.html)
12:52:44	4347/4347	---M-Z	200	added ('OK')	text/css	date:Wed,%2031%20May%202017%2017:17:49%20GMT	http://templates.stillidea.net/delight/css/responsive.css	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/css/responsive.css	(from http://templates.stillidea.net/delight/index.html)
12:52:45	2772/2772	---M-Z	200	added ('OK')	text/css	date:Wed,%2031%20May%202017%2017:17:44%20GMT	http://templates.stillidea.net/delight/css/color.css	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/css/color.css	(from http://templates.stillidea.net/delight/index.html)
12:52:45	18150/18150	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:09%20GMT	http://templates.stillidea.net/delight/steps-form.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/steps-form.html	(from http://templates.stillidea.net/delight/index.html)
12:52:46	20987/20987	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:01%20GMT	http://templates.stillidea.net/delight/contacts.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/contacts.html	(from http://templates.stillidea.net/delight/index.html)
12:52:46	16397/16397	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:04%20GMT	http://templates.stillidea.net/delight/form-builder.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/form-builder.html	(from http://templates.stillidea.net/delight/index.html)
12:52:48	14756/14756	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:09%20GMT	http://templates.stillidea.net/delight/tour.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/tour.html	(from http://templates.stillidea.net/delight/index.html)
12:52:49	19813/19813	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:02%20GMT	http://templates.stillidea.net/delight/extra-options.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/extra-options.html	(from http://templates.stillidea.net/delight/index.html)
12:52:49	2111/2111	---M--	200	added ('OK')	image/jpeg	date:Wed,%2031%20May%202017%2017:20:13%20GMT	http://templates.stillidea.net/delight/images/notification1.jpg	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/images/notification1.jpg	(from http://templates.stillidea.net/delight/index.html)
12:52:51	21462/21462	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:05%20GMT	http://templates.stillidea.net/delight/mail-open.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/mail-open.html	(from http://templates.stillidea.net/delight/index.html)
12:52:52	124180/124180	---M-Z	200	added ('OK')	text/css	date:Wed,%2031%20May%202017%2017:17:59%20GMT	http://templates.stillidea.net/delight/css/materialize.min.css	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/css/materialize.min.css	(from http://templates.stillidea.net/delight/index.html)
12:52:52	2384/2384	---M--	200	added ('OK')	image/jpeg	date:Wed,%2031%20May%202017%2017:20:14%20GMT	http://templates.stillidea.net/delight/images/notification3.jpg	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/images/notification3.jpg	(from http://templates.stillidea.net/delight/index.html)
12:52:53	2166/2166	---M--	200	added ('OK')	image/jpeg	date:Wed,%2031%20May%202017%2017:20:14%20GMT	http://templates.stillidea.net/delight/images/notification2.jpg	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/images/notification2.jpg	(from http://templates.stillidea.net/delight/index.html)
12:52:53	24810/24810	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:05%20GMT	http://templates.stillidea.net/delight/mail.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/mail.html	(from http://templates.stillidea.net/delight/index.html)
12:52:53	41616/41616	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:07%20GMT	http://templates.stillidea.net/delight/profile.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/profile.html	(from http://templates.stillidea.net/delight/index.html)
12:52:54	21681/21681	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:01%20GMT	http://templates.stillidea.net/delight/dynamic-gallery.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/dynamic-gallery.html	(from http://templates.stillidea.net/delight/index.html)
12:52:54	25369/25369	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:09%20GMT	http://templates.stillidea.net/delight/tasks.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/tasks.html	(from http://templates.stillidea.net/delight/index.html)
12:52:55	256747/256747	---M-Z	200	added ('OK')	text/css	date:Wed,%2006%20Sep%202017%2017:06:55%20GMT	http://templates.stillidea.net/delight/css/style.css	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/css/style.css	(from http://templates.stillidea.net/delight/index.html)
12:52:55	2577/2577	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:04%20GMT	http://templates.stillidea.net/delight/login.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/login.html	(from http://templates.stillidea.net/delight/index.html)
12:52:56	36719/36719	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:07%20GMT	http://templates.stillidea.net/delight/index2.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/index2.html	(from http://templates.stillidea.net/delight/index.html)
12:52:56	37031/37031	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:06%20GMT	http://templates.stillidea.net/delight/index3.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/index3.html	(from http://templates.stillidea.net/delight/index.html)
12:52:56	34424/34424	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:08%20GMT	http://templates.stillidea.net/delight/rounded.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/rounded.html	(from http://templates.stillidea.net/delight/index.html)
12:52:57	36782/36782	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:08%20GMT	http://templates.stillidea.net/delight/rtl.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/rtl.html	(from http://templates.stillidea.net/delight/index.html)
12:52:57	21872/21872	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:01%20GMT	http://templates.stillidea.net/delight/charts.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/charts.html	(from http://templates.stillidea.net/delight/index.html)
12:52:58	34413/34413	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:02%20GMT	http://templates.stillidea.net/delight/dark-sidemenu.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/dark-sidemenu.html	(from http://templates.stillidea.net/delight/index.html)
12:52:58	15492/15492	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:01%20GMT	http://templates.stillidea.net/delight/dynamic-calendar.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/dynamic-calendar.html	(from http://templates.stillidea.net/delight/index.html)
12:52:59	15339/15339	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:01%20GMT	http://templates.stillidea.net/delight/datatables.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/datatables.html	(from http://templates.stillidea.net/delight/index.html)
12:53:00	28785/28785	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:04%20GMT	http://templates.stillidea.net/delight/forms.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/forms.html	(from http://templates.stillidea.net/delight/index.html)
12:53:00	15857/15857	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:02%20GMT	http://templates.stillidea.net/delight/editor.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/editor.html	(from http://templates.stillidea.net/delight/index.html)
12:53:02	17640/17640	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:06%20GMT	http://templates.stillidea.net/delight/maps.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/maps.html	(from http://templates.stillidea.net/delight/index.html)
12:53:02	24444/24444	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:00%20GMT	http://templates.stillidea.net/delight/accordions.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/accordions.html	(from http://templates.stillidea.net/delight/index.html)
12:53:03	44472/44472	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:04%20GMT	http://templates.stillidea.net/delight/icons2.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/icons2.html	(from http://templates.stillidea.net/delight/index.html)
12:53:03	16070/16070	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:00%20GMT	http://templates.stillidea.net/delight/alerts.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/alerts.html	(from http://templates.stillidea.net/delight/index.html)
12:53:03	17892/17892	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:00%20GMT	http://templates.stillidea.net/delight/calculator.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/calculator.html	(from http://templates.stillidea.net/delight/index.html)
12:53:04	68003/68003	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:06%20GMT	http://templates.stillidea.net/delight/icons.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/icons.html	(from http://templates.stillidea.net/delight/index.html)
12:53:04	19865/19865	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:06%20GMT	http://templates.stillidea.net/delight/modals.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/modals.html	(from http://templates.stillidea.net/delight/index.html)
12:53:04	18858/18858	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:07%20GMT	http://templates.stillidea.net/delight/simple-gallery.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/simple-gallery.html	(from http://templates.stillidea.net/delight/index.html)
12:53:05	25337/25337	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:08%20GMT	http://templates.stillidea.net/delight/sliders.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/sliders.html	(from http://templates.stillidea.net/delight/index.html)
12:53:05	20176/20176	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:08%20GMT	http://templates.stillidea.net/delight/sortable.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/sortable.html	(from http://templates.stillidea.net/delight/index.html)
12:53:06	17677/17677	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:08%20GMT	http://templates.stillidea.net/delight/syntax.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/syntax.html	(from http://templates.stillidea.net/delight/index.html)
12:53:06	18838/18838	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:00%20GMT	http://templates.stillidea.net/delight/compose.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/compose.html	(from http://templates.stillidea.net/delight/index.html)
12:53:07	2619/2619	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:06%20GMT	http://templates.stillidea.net/delight/register.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/register.html	(from http://templates.stillidea.net/delight/index.html)
12:53:07	2196/2196	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:02%20GMT	http://templates.stillidea.net/delight/forget.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/forget.html	(from http://templates.stillidea.net/delight/index.html)
12:53:09	14967/14967	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:09:59%20GMT	http://templates.stillidea.net/delight/404.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/404.html	(from http://templates.stillidea.net/delight/index.html)
12:53:18	23060/23060	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:00%20GMT	http://templates.stillidea.net/delight/blog-detail.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/blog-detail.html	(from http://templates.stillidea.net/delight/index.html)
12:53:25	19801/19801	---M-Z	200	added ('OK')	text/html	date:Wed,%2006%20Sep%202017%2017:10:00%20GMT	http://templates.stillidea.net/delight/blog.html	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/blog.html	(from http://templates.stillidea.net/delight/index.html)
12:53:28	84345/84345	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:22:24%20GMT	http://templates.stillidea.net/delight/js/jquery.min.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/jquery.min.js	(from http://templates.stillidea.net/delight/index.html)
12:53:32	46689/46689	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:23:31%20GMT	http://templates.stillidea.net/delight/js/sparkline.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/sparkline.js	(from http://templates.stillidea.net/delight/index.html)
12:53:34	148768/148768	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:22:56%20GMT	http://templates.stillidea.net/delight/js/materialize.min.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/materialize.min.js	(from http://templates.stillidea.net/delight/index.html)
12:53:34	129457/129457	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:23:09%20GMT	http://templates.stillidea.net/delight/js/morris.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/morris.js	(from http://templates.stillidea.net/delight/index.html)
12:53:34	16940/16940	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:21:13%20GMT	http://templates.stillidea.net/delight/js/enscroll-0.5.2.min.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/enscroll-0.5.2.min.js	(from http://templates.stillidea.net/delight/index.html)
12:53:34	5863/5863	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:20:41%20GMT	http://templates.stillidea.net/delight/js/animate-headline.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/animate-headline.js	(from http://templates.stillidea.net/delight/index.html)
12:53:36	50321/50321	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:23:25%20GMT	http://templates.stillidea.net/delight/js/slick.min.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/slick.min.js	(from http://templates.stillidea.net/delight/index.html)
12:53:36	8719/8719	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:23:19%20GMT	http://templates.stillidea.net/delight/js/skycons.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/skycons.js	(from http://templates.stillidea.net/delight/index.html)
12:53:36	267693/267693	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:21:07%20GMT	http://templates.stillidea.net/delight/js/amcharts.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/amcharts.js	(from http://templates.stillidea.net/delight/index.html)
12:53:36	8618/8618	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:23:10%20GMT	http://templates.stillidea.net/delight/js/script.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/script.js	(from http://templates.stillidea.net/delight/index.html)
12:53:37	34705/34705	---M-Z	200	added ('OK')	application/javascript	date:Wed,%2031%20May%202017%2017:22:05%20GMT	http://templates.stillidea.net/delight/js/isotope.js	C:/Users/Huzaifa/Desktop/delight/templates.stillidea.net/delight/js/isotope.js	(from http://templates.stillidea.net/delight/index.html)
